2025-10-24T01:40:18.000000000Z [inf]  Starting Container
2025-10-24T01:40:19.480556295Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:19.480563459Z [inf]  Starting ingestion worker...
2025-10-24T01:40:19.480583899Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:19.965048694Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:19.965058877Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:19.965059279Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:19.965065547Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:19.965071140Z [inf]  📂 Contents: ['app', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:19.965071750Z [err]      .execute()
2025-10-24T01:40:19.965078214Z [err]       ^^^^^^^^^
2025-10-24T01:40:19.965080992Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:19.965085074Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:19.965089084Z [err]  Traceback (most recent call last):
2025-10-24T01:40:19.965092368Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:19.965097639Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:20.454039433Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:20.454044871Z [err]    warnings.warn(
2025-10-24T01:40:20.819350282Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:20.819356984Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:20.862004315Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:20.984381363Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:21.020793823Z [err]  Traceback (most recent call last):
2025-10-24T01:40:21.020804313Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:21.020810607Z [err]      sys.exit(main())
2025-10-24T01:40:21.020816958Z [err]               ^^^^^^
2025-10-24T01:40:21.020823619Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:21.020829519Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:21.020835285Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.020840863Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:21.020850434Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:21.020856713Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.020862803Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:21.022848380Z [err]      run(
2025-10-24T01:40:21.022849043Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:21.022858285Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:21.022861190Z [err]      return future.result()
2025-10-24T01:40:21.022866183Z [err]      server.run()
2025-10-24T01:40:21.022869808Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:21.022874618Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:21.022874658Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:21.022882170Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:21.022885576Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.022890215Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.022894728Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:21.022898099Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:21.022902486Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:21.022906348Z [err]      return runner.run(main)
2025-10-24T01:40:21.022909755Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.022914742Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.022917488Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:21.022922146Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:21.022927844Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:21.022932602Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.024321911Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:21.024329915Z [err]      await self._serve(sockets)
2025-10-24T01:40:21.024337448Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:21.024341828Z [err]      config.load()
2025-10-24T01:40:21.024346607Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:21.024354560Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:21.024358636Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.024362669Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:21.024366552Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:21.024370526Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.024374639Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:21.024378793Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:21.024383011Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:21.024386780Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:21.024390747Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:21.024395292Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:21.024399490Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:21.024403536Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:21.024407565Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:21.025648624Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:21.025654381Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:21.025660249Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:22.085664722Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:22.085670562Z [inf]  Starting ingestion worker...
2025-10-24T01:40:22.085675865Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:22.928874399Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:22.928886236Z [err]  Traceback (most recent call last):
2025-10-24T01:40:22.928894550Z [err]    File "/app/run_worker.py", line 3, in <module>
