2025-10-24T01:50:00.000000000Z [inf]  Starting Container
2025-10-24T01:50:01.765372833Z [inf]  Initializing...
2025-10-24T01:50:05.984602938Z [inf]  Starting Uvicorn server...
2025-10-24T01:50:05.984669325Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:50:05.984676078Z [inf]  Starting ingestion worker...
2025-10-24T01:50:07.068147935Z [err]  Traceback (most recent call last):
2025-10-24T01:50:07.068157684Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:50:07.068162048Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:50:07.068172591Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:50:07.068179695Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:50:07.068186547Z [err]      .execute()
2025-10-24T01:50:07.068193917Z [err]       ^^^^^^^^^
2025-10-24T01:50:07.068201603Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:50:07.068211334Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:50:07.102431710Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:50:07.102445949Z [err]    warnings.warn(
2025-10-24T01:50:07.420551718Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:50:07.420558850Z [inf]  [ingestion-worker] 📂 Contents: ['app', 'start.sh', 'tests', 'assistant_instructions.md', 'Procfile', 'readme', 'run_gdrive_sync.py', '.env.example', 'Dockerfile', 'run_worker.py', 'llama_server.py', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'openapi.json', 'supabase', 'logs.1761258607163.log', 'requirements.txt', '.vscode', '.gitignore']
2025-10-24T01:50:07.420565778Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:50:08.078347048Z [err]  Traceback (most recent call last):
2025-10-24T01:50:08.078353710Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:50:08.078362299Z [err]      sys.exit(main())
2025-10-24T01:50:08.078369098Z [err]               ^^^^^^
2025-10-24T01:50:08.078375492Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:50:08.078382508Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:50:08.078389009Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.078510635Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:50:08.078527313Z [err]      rv = self.invoke(ctx)
2025-10-24T01:50:08.078535399Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.078541932Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:50:08.078548059Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:50:08.078554321Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.078560332Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:50:08.085060668Z [err]      await self._serve(sockets)
2025-10-24T01:50:08.085061370Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.085076015Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:50:08.085077224Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:50:08.085092492Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.085097775Z [err]      return runner.run(main)
2025-10-24T01:50:08.085104000Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:50:08.085111053Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.085114348Z [err]      return future.result()
2025-10-24T01:50:08.085121933Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:50:08.085123839Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:50:08.085131121Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:50:08.085134310Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:50:08.085159812Z [err]      return callback(*args, **kwargs)
2025-10-24T01:50:08.085166345Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.085173263Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:50:08.085180272Z [err]      run(
2025-10-24T01:50:08.085187073Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:50:08.085195482Z [err]      server.run()
