2025-10-24T03:51:45.000000000Z [inf]  Starting Container
2025-10-24T03:51:45.990166767Z [inf]  Initializing...
2025-10-24T03:51:50.298162834Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:51:50.298168820Z [inf]  Starting ingestion worker...
2025-10-24T03:51:50.298175785Z [inf]  Starting Uvicorn server...
2025-10-24T03:51:52.435618628Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:51:52.435624300Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:51:52.435629707Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:51:52.435635327Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:51:52.470634960Z [err]  Traceback (most recent call last):
2025-10-24T03:51:52.470641356Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:51:52.470645788Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:51:52.470651070Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:51:52.470655396Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:51:52.470659870Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:51:52.979947248Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:51:52.979961643Z [err]      config.load()
2025-10-24T03:51:52.979962489Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:51:52.979974240Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:51:52.979976108Z [err]      return runner.run(main)
2025-10-24T03:51:52.979984691Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:51:52.979988294Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980004087Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:51:52.980014551Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980014737Z [err]      server.run()
2025-10-24T03:51:52.980016024Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:51:52.980026438Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:51:52.980028995Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:51:52.980030389Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:51:52.980038674Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:51:52.980039746Z [err]      await self._serve(sockets)
2025-10-24T03:51:52.980040023Z [err]      return future.result()
2025-10-24T03:51:52.980048390Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:51:52.980050912Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980054309Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980226500Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:51:52.980233897Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:51:52.980240131Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:51:52.980246772Z [err]  Traceback (most recent call last):
2025-10-24T03:51:52.980254372Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:51:52.980260786Z [err]      sys.exit(main())
2025-10-24T03:51:52.980265928Z [err]               ^^^^^^
2025-10-24T03:51:52.980270417Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:51:52.980275266Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:51:52.980283044Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980289547Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:51:52.980295683Z [err]      rv = self.invoke(ctx)
2025-10-24T03:51:52.980301282Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980306584Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:51:52.980311765Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:51:52.980318678Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980326372Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:51:52.980332745Z [err]      return callback(*args, **kwargs)
2025-10-24T03:51:52.980339609Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.980347529Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:51:52.980356944Z [err]      run(
2025-10-24T03:51:52.981889515Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:51:52.981904238Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:51:52.981910104Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:51:52.981918005Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:51:52.981923980Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:51:52.981932455Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:51:52.981938270Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:51:52.981944212Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:51:52.981950959Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:51:52.981959034Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.981966301Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:51:52.981973346Z [err]      raise exc from None
2025-10-24T03:51:52.981978851Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:51:52.981983847Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:51:52.981989979Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.981999433Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:51:52.982009798Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:51:52.982018315Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:51:52.982025009Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:51:52.983467292Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:51:52.983473972Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:51:52.983483837Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:51:52.983490757Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:51:52.983496988Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:51:52.983505129Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:51:52.983510739Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:51:52.983516648Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:51:52.983522937Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:51:54.136787972Z [inf]  Initializing...
2025-10-24T03:51:59.141188890Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:51:59.141195604Z [inf]  Starting ingestion worker...
2025-10-24T03:51:59.141204554Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:01.187076997Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:01.187082524Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:01.187090325Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:01.187096818Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:01.187320331Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:01.187326285Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:01.187332426Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:01.195276419Z [err]  Traceback (most recent call last):
2025-10-24T03:52:01.195284379Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:01.195290887Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:01.195297093Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:01.195305920Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:01.195312274Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:01.221157142Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:01.221165044Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:01.270989848Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:01.270996887Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:01.316512627Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:01.316517077Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:01.376703803Z [err]  Traceback (most recent call last):
