2025-10-23T21:30:18.000000000Z [inf]  Starting Container
2025-10-23T21:30:21.525914092Z [err]  Traceback (most recent call last):
2025-10-23T21:30:21.525920232Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:21.525927622Z [err]      sys.exit(main())
2025-10-23T21:30:21.525932117Z [err]               ^^^^^^
2025-10-23T21:30:21.525936540Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:21.525941281Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:21.525945700Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.525949950Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:21.525953820Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:21.525962412Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.526106776Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:21.526116807Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:21.526124537Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.526130205Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:21.526137296Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:21.526143392Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.526149039Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:21.526153566Z [err]      run(
2025-10-23T21:30:21.526157594Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:21.526162240Z [err]      server.run()
2025-10-23T21:30:21.526166480Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:21.526173589Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:21.527793972Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:21.527799113Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.527800156Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.527804483Z [err]      await self._serve(sockets)
2025-10-23T21:30:21.527806532Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.527814266Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:30:21.527817873Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:21.527819506Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:21.527824374Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:21.527831376Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:21.527831874Z [err]      return future.result()
2025-10-23T21:30:21.527840785Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:21.527846575Z [err]      config.load()
2025-10-23T21:30:21.527853114Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:21.527854478Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.527861434Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:21.527869512Z [err]      return runner.run(main)
2025-10-23T21:30:21.527869786Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:21.527886843Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.527887910Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:21.527897648Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:21.529957892Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:21.529967330Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:21.529993104Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.530000550Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:21.530006536Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:21.530013884Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:21.530019274Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:21.530026903Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:21.530105761Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:21.530110484Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:21.530115327Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:21.530119463Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:21.530123388Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:21.530127561Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:21.530131760Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:21.530140390Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:30:27.036468139Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:27.036481436Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:27.036491821Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:27.036498446Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:27.036569249Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:27.036576231Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:27.036581496Z [err]      run(
2025-10-23T21:30:27.036587722Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:27.036595678Z [err]      server.run()
2025-10-23T21:30:27.036602983Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:27.036605307Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:27.036610760Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:27.036655811Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:27.036670114Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:27.037169630Z [err]  Traceback (most recent call last):
2025-10-23T21:30:27.037435296Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:27.037442401Z [err]      sys.exit(main())
2025-10-23T21:30:27.037447458Z [err]               ^^^^^^
2025-10-23T21:30:27.037453175Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:27.037459873Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:27.037465586Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:27.037470886Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:28.102948203Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:28.102955944Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:28.102961898Z [err]      return runner.run(main)
2025-10-23T21:30:28.102966842Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:28.102973751Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:28.102979368Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:28.102984732Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:28.102990315Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:28.102995426Z [err]      return future.result()
2025-10-23T21:30:28.103000322Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:28.103005756Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:28.103011519Z [err]      await self._serve(sockets)
2025-10-23T21:30:28.103017359Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:28.103022205Z [err]      config.load()
2025-10-23T21:30:28.103028021Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:28.103034035Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:28.103039666Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:28.103046816Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:30:28.103052672Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:28.103058711Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:28.103071314Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:29.406422188Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:29.406427270Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:29.406432755Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:29.406890005Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:29.406905884Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:29.406916499Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:29.406925751Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:29.406935265Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
